 'grid.5342.0'," 'Ghent University', 'city'",," 'Ghent', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.251789.0'," 'Adelphi University', 'city'",," 'Garden City', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.440733.7'," 'Xi’an University', 'city'",," ""Xi'an"", 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411527.4'," 'China West Normal University', 'city'",," 'Nanchong', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.281043.c'," 'The Hamner Institutes for Health Sciences', 'city'",," 'Durham', 'state'"," 'North Carolina', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', True}}],,,,,,,,,,,,,,,,
 'grid.4372.2'," 'Max Planck Society', 'city'",," 'Munich', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.437418.d'," 'International Research Institute of Stavanger', 'city'",," 'Stavanger', 'state'"," None, 'country'"," 'Norway'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.267134.5'," 'University of Seoul', 'city'",," 'Seoul', 'state'"," None, 'country'"," 'South Korea'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.416356.3'," 'St. Boniface Hospital', 'city'",," 'Winnipeg', 'state'"," 'Manitoba', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7634.6'," 'Comenius University', 'city'",," 'Bratislava', 'state'"," None, 'country'"," 'Slovakia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411289.7'," 'Hospital Universitario Doctor Peset', 'city'",," 'Valencia', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.418911.4'," 'European Brain Research Institute', 'city'",," 'Rome', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.417520.5'," 'Istituti Fisioterapici Ospitalieri', 'city'",," 'Rome', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.451012.3'," 'Luxembourg Institute of Health', 'city'",," 'Strassen', 'state'"," None, 'country'"," 'Luxembourg'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.418443.e'," 'Institute Paoli-Calmettes', 'city'",," 'Marseille', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.435231.2'," 'Fraunhofer Institute for Telecommunications, Heinrich Hertz Institute', 'city'",," 'Berlin', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.424837.e'," 'INSEAD', 'city'",," 'Fontainebleau', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.464719.9'," 'Hôpital Pasteur', 'city'",," 'Nice', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.413509.a'," 'Castle Hill Hospital', 'city'",," 'Cottingham', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.418391.6'," 'Birla Institute of Technology and Science, Pilani', 'city'",," 'Pilāni', 'state'"," 'Rajasthan', 'country'"," 'India'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.266862.e'," 'University of North Dakota', 'city'",," 'Grand Forks', 'state'"," 'North Dakota', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.22736.32'," 'Nofima', 'city'",," 'Tromsø', 'state'"," None, 'country'"," 'Norway'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.1048.d'," 'University of Southern Queensland', 'city'",," 'Toowoomba', 'state'"," 'Queensland', 'country'"," 'Australia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7831.d'," 'Catholic University of Portugal', 'city'",," 'Lisbon', 'state'"," None, 'country'"," 'Portugal'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.259906.1'," 'Mercer University', 'city'",," 'Macon', 'state'"," 'Georgia', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.444767.2'," 'University of Faisalabad', 'city'",," 'Faisalabad', 'state'"," None, 'country'"," 'Pakistan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4464.2'," 'University of London', 'city'",," 'London', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.4561.6'," 'Fraunhofer Society', 'city'",," 'Munich', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411855.c'," 'University Hospital Complex Of Vigo', 'city'",," 'Vigo', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.133275.1'," 'Goddard Space Flight Center', 'city'",," 'Greenbelt', 'state'"," 'Maryland', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.7345.5'," 'University of Buenos Aires', 'city'",," 'Buenos Aires', 'state'"," None, 'country'"," 'Argentina'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.16549.3f'," 'de Duve Institute', 'city'",," 'Brussels', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.280664.e'," 'National Institute of Environmental Health Sciences', 'city'",," 'Durham', 'state'"," 'North Carolina', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.36076.34'," 'University of Bolton', 'city'",," 'Bolton', 'state'"," 'Manchester', 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411291.e'," 'Lanzhou University of Technology', 'city'",," 'Lanzhou', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.440648.a'," 'Anhui University of Science and Technology', 'city'",," 'Huainan', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411485.d'," 'China Jiliang University', 'city'",," 'Hangzhou', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.254333.0'," 'Colby College', 'city'",," 'Waterville', 'state'"," 'Maine', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.255802.8'," 'Fairleigh Dickinson University', 'city'",," 'Teaneck', 'state'"," 'New Jersey', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.498924.a'," 'Manchester University NHS Foundation Trust', 'city'",," 'Manchester', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.414350.7'," 'Beijing Hospital', 'city'",," 'Beijing', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.35043.31'," 'National University of Science and Technology', 'city'",," 'Moscow', 'state'"," None, 'country'"," 'Russia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.428711.9'," 'Agricultural Research Council of South Africa', 'city'",," 'Pretoria', 'state'"," None, 'country'"," 'South Africa'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4818.5'," 'Wageningen University & Research', 'city'",," 'Wageningen', 'state'"," None, 'country'"," 'Netherlands'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.465487.c'," 'Nord University', 'city'",," 'Bodø', 'state'"," None, 'country'"," 'Norway'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.416958.7'," 'UC Davis Health System', 'city'",," 'Sacramento', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.50545.31'," 'Centre Hospitalier Universitaire de Saint-Pierre', 'city'",," 'Brussels', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.460200.0'," 'Brazilian Agricultural Research Corporation', 'city'",," 'Brasília', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.450257.1'," 'Homi Bhabha National Institute', 'city'",," 'Mumbai', 'state'"," 'Maharashtra', 'country'"," 'India'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.413019.e'," 'University of Alabama at Birmingham Hospital', 'city'",," 'Birmingham', 'state'"," 'Alabama', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.255434.1'," 'Edge Hill University', 'city'",," 'Ormskirk', 'state'"," 'Lancashire', 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411293.c'," 'Federico II University Hospital', 'city'",," 'Naples', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.462400.4'," 'Inner Mongolia University of Science and Technology', 'city'",," 'Baotou', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.459341.e'," 'Anyang Normal University', 'city'",," 'Anyang', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.7112.5'," 'Mendel University Brno', 'city'",," 'Brno', 'state'"," None, 'country'"," 'Czechia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.499377.7'," 'University of West Attica', 'city'",," 'Athens', 'state'"," None, 'country'"," 'Greece'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.462638.d'," 'iThemba Laboratory', 'city'",," 'Stellenbosch', 'state'"," None, 'country'"," 'South Africa'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.424109.a'," 'Department of Science and Technology', 'city'",," 'Pretoria', 'state'"," None, 'country'"," 'South Africa'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.425534.1'," 'National Research Foundation', 'city'",," 'Pretoria', 'state'"," None, 'country'"," 'South Africa'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.8390.2'," ""University of Évry Val d'Essonne"", 'city'",," 'Évry', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.8096.7'," 'Coventry University', 'city'",," 'Coventry', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.453135.5'," 'National Health and Family Planning Commission', 'city'",," 'Beijing', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412983.5'," 'Xihua University', 'city'",," 'Chengdu', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.440668.8'," 'Changchun University of Science and Technology', 'city'",," 'Changchun', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.251924.9'," 'Akita University', 'city'",," 'Akita', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.440661.1'," ""Chang'an University"", 'city'",," ""Xi'an"", 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411165.6'," 'Centre Hospitalier Universitaire de Nîmes', 'city'",," 'Nîmes', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411165.6'," 'Centre Hospitalier Universitaire de Nîmes', 'city'",," 'Nîmes', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.48959.39'," 'University of Nîmes', 'city'",," 'Nîmes', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.15276.37'," 'University of Florida', 'city'",," 'Gainesville', 'state'"," 'Florida', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.413926.b'," 'VA NY Harbor Healthcare System', 'city'",," 'Brooklyn', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.10604.33'," 'University of Nairobi', 'city'",," 'Nairobi', 'state'"," 'Nairobi', 'country'"," 'Kenya'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.72925.3b'," 'Max Rubner Institut', 'city'",," 'Karlsruhe', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5120.6'," 'Transylvania University of Brașov', 'city'",," 'Brasov', 'state'"," 'Braşov', 'country'"," 'Romania'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.466709.a'," 'Fraunhofer Institute for Process Engineering and Packaging', 'city'",," 'Freising', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.440518.c'," 'Hogeschool PXL', 'city'",," 'Hasselt', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.440518.c'," 'Hogeschool PXL', 'city'",," 'Hasselt', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.262863.b'," 'SUNY Downstate Medical Center', 'city'",," 'Brooklyn', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.419725.c'," 'National Research Centre', 'city'",," 'Cairo', 'state'"," None, 'country'"," 'Egypt'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.472754.7'," 'German Heart Centre', 'city'",," 'Munich', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.413738.a'," 'Hôpital Antoine-Béclère', 'city'",," 'Clamart', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7943.9'," 'University of Central Lancashire', 'city'",," 'Preston', 'state'"," 'Lancashire', 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.417816.d'," 'UCLA Health', 'city'",," 'Los Angeles', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.412654.0'," 'Södertörn University', 'city'",," 'Huddinge', 'state'"," None, 'country'"," 'Sweden'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.417169.c'," 'Parkland Health & Hospital System', 'city'",," 'Dallas', 'state'"," 'Texas', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411537.5'," 'Imam Khomeini International University', 'city'",," 'Qazvin', 'state'"," None, 'country'"," 'Iran'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.415310.2'," 'King Faisal Specialist Hospital & Research Centre', 'city'",," 'Riyadh', 'state'"," None, 'country'"," 'Saudi Arabia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411106.3'," 'Hospital Universitario Miguel Servet', 'city'",," 'Zaragoza', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.440446.6'," 'Autonomous University of Chiapas', 'city'",," 'Tuxtla Gutiérrez', 'state'"," None, 'country'"," 'Mexico'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.439752.e'," 'University Hospitals of North Midlands NHS Trust', 'city'",," 'Stoke-on-Trent', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.440843.f'," 'University of Sulaymaniyah', 'city'",," 'Sulaymaniyah', 'state'"," None, 'country'"," 'Iraq'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.424269.f'," 'CIC biomaGUNE', 'city'",," 'San Sebastian', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.265695.b'," 'University of Quebec', 'city'",," 'Québec', 'state'"," 'Quebec', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.449728.4'," 'University of the Philippines Baguio', 'city'",," 'Baguio City', 'state'"," None, 'country'"," 'Philippines'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.31147.30'," 'National Institute for Public Health and the Environment', 'city'",," 'De Bilt', 'state'"," None, 'country'"," 'Netherlands'}, 'metadata'", {'requires_manual_review', True}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.415046.2'," 'Frederiksberg Hospital', 'city'",," 'Frederiksberg', 'state'"," None, 'country'"," 'Denmark'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.462765.4'," 'Laboratoire de Physique des Lasers, Atomes et Molécules', 'city'",," ""Villeneuve-d'Ascq"", 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.12391.38'," 'University of Trier', 'city'",," 'Trier', 'state'"," 'Rheinland-Pfalz', 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.466163.0'," 'Süleyman Şah University', 'city'",," 'Istanbul', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.451388.3'," 'The Francis Crick Institute', 'city'",," 'London', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411662.6'," 'Beni-Suef University', 'city'",," 'Banī Suwayf', 'state'"," None, 'country'"," 'Egypt'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411047.7'," 'Kırıkkale University', 'city'",," 'Kırıkkale', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.280777.d'," 'John B. Pierce Laboratory', 'city'",," 'New Haven', 'state'"," 'Connecticut', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411689.3'," 'Cumhuriyet University', 'city'",," 'Sivas', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.463529.f'," 'VID Specialized University', 'city'",," 'Oslo', 'state'"," None, 'country'"," 'Norway'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.438006.9'," 'Smithsonian Tropical Research Institute', 'city'",," 'Panama City', 'state'"," None, 'country'"," 'Panama'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.419330.c'," 'International Centre for Theoretical Physics', 'city'",," 'Trieste', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.414754.7'," 'Hospital General Dr. Manuel Gea Gonzalez', 'city'",," 'Mexico City', 'state'"," None, 'country'"," 'Mexico'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.419082.6'," 'Japan Science and Technology Agency', 'city'",," 'Tokyo', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.412309.d'," 'Rzeszów University of Technology', 'city'",," 'Rzeszów', 'state'"," None, 'country'"," 'Poland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.451388.3'," 'The Francis Crick Institute', 'city'",," 'London', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.11081.39'," 'Johann Heinrich von Thünen-Institut', 'city'",," 'Braunschweig', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.266886.4'," 'University of Notre Dame Australia', 'city'",," 'Fremantle', 'state'"," 'Western Australia', 'country'"," 'Australia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412739.a'," 'Srinakharinwirot University', 'city'",," 'Bangkok', 'state'"," None, 'country'"," 'Thailand'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411766.3'," 'Centre Hospitalier Régional Universitaire de Brest', 'city'",," 'Brest', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.423669.c'," 'Luxembourg Institute of Science and Technology', 'city'",," 'Belvaux', 'state'"," None, 'country'"," 'Luxembourg'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4372.2'," 'Max Planck Society', 'city'",," 'Munich', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
